Success: 00
AccessDenied: 99

X4: No data

PHP-FrontEnd: 01-09
	Info Missing/Error: 04
DB, SQL: 11-19
	PDO Error: 10
	Not found: 14
	Duplicated data: 15
	Operation failed: 19

Member	[M]
	Regis	[MR]
		Missing info		[04]
		Duplicated email	[15]
		DB insert failed	[19]

	Session	[MS]
		Missing Info[04]
		Login failed		[14]

	Login	[ML]
		Missing info		[04]
		Login failed		[14]

Info	[I]
	Profile	[IU]
		Not found			[14]
	Place [IP]
		Missing info		[04]
		Duplicated name		[15]
		DB insert failed	[19]
	Map	[IM]
		Missing info		[04]
		DB insert failed	[19]
	Table	[IT]
		Missing info		[04]
		Duplicated code		[15]
		DB insert failed	[19]
